vehicle_id,capacity,vehicle_type,access_features,fuel_type,fuel_props,operating_hours
101,5,Accessible_Minivan,"{""wheelchair_accessible"": true, ""low_floor"": true}",gasoline,"{""fuel_tank_liters"": 50, ""rate_l_100km"": 8.5, ""refuel_time_mins"": 5}",06:00-23:00
102,5,Accessible_Minivan,"{""wheelchair_accessible"": true, ""low_floor"": true}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
103,5,Accessible_Minivan,"{""wheelchair_accessible"": true, ""low_floor"": true}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
104,5,Accessible_Minivan,"{""wheelchair_accessible"": true, ""low_floor"": true}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
105,5,Accessible_Minivan,"{""wheelchair_accessible"": true, ""low_floor"": true}",gasoline,"{""fuel_tank_liters"": 50, ""rate_l_100km"": 8.5, ""refuel_time_mins"": 5}",06:00-23:00
106,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",gasoline,"{""fuel_tank_liters"": 50, ""rate_l_100km"": 8.5, ""refuel_time_mins"": 5}",06:00-23:00
107,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
108,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",gasoline,"{""fuel_tank_liters"": 50, ""rate_l_100km"": 8.5, ""refuel_time_mins"": 5}",06:00-23:00
109,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
110,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",gasoline,"{""fuel_tank_liters"": 50, ""rate_l_100km"": 8.5, ""refuel_time_mins"": 5}",06:00-23:00
111,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",gasoline,"{""fuel_tank_liters"": 50, ""rate_l_100km"": 8.5, ""refuel_time_mins"": 5}",06:00-23:00
112,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
113,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
114,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
115,9,9_seater_van,"{""wheelchair_accessible"": false, ""low_floor"": false}",gasoline,"{""fuel_tank_liters"": 50, ""rate_l_100km"": 8.5, ""refuel_time_mins"": 5}",06:00-23:00
116,7,7_seater_suv,"{""wheelchair_accessible"": false, ""low_floor"": false}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
117,7,7_seater_suv,"{""wheelchair_accessible"": false, ""low_floor"": false}",electric,"{""battery_kWh"": 75, ""rate_kWh_km"": 0.2, ""charge_time_hours"": 8}",06:00-23:00
