Coordinate,Length,Type,Car_passable,Maximum_car,Road_end,Sign
"10.80871165, 106.70630575",130.6,residential,TRUE,2,FALSE,
"10.80963155, 106.71442955",229.4,residential,TRUE,1,FALSE,"maxweight:forward: 3.5, maxweightrating:hgv:forward: 1.5"
"10.79637925, 106.70762935",158.4,residential,FALSE,0,FALSE,oneway: no
"10.79862425, 106.7110652",11.2,residential,FALSE,0,TRUE,lane_markings: no
"10.7999751, 106.7227371",193.3,residential,TRUE,2,,
"10.80410555, 106.7145308",103.3,residential,TRUE,2,,
"10.8007168, 106.721335",62.6,residential,TRUE,2,,
"10.79478875, 106.70015575",267.7,residential,TRUE,1,,
"10.8068857, 106.7067058",258.4,residential,TRUE,2,FALSE,
"10.8048299, 106.69215405",88.5,residential,FALSE,0,FALSE,motorcar: destination
"10.80492085, 106.7153808",109.9,residential,TRUE,1,,
"10.80659495, 106.70355405",165.2,residential,FALSE,0,FALSE,motorcar: destination
"10.80595765, 106.7056159",166.8,residential,FALSE,0,FALSE,motorcar: destination
"10.8094268, 106.7002624",179.3,residential,TRUE,1,,
"10.8144375, 106.7142372",185.3,service,TRUE,1,,service: alley
"10.79900085, 106.7123401",143.1,residential,TRUE,2,,"lanes: 2, maxspeed: 50"
"10.7928117, 106.7150382",240.2,residential,TRUE,1,FALSE,motorcycle: yes
"10.7997317, 106.72275745",146.4,residential,TRUE,1,FALSE,
"10.79984845, 106.72186595",192.6,residential,TRUE,2,,
"10.8032597, 106.7162953",220.1,residential,TRUE,2,,
"10.80852505, 106.70830805",54.3,residential,TRUE,2,,
"10.80404285, 106.7059252",170.8,residential,FALSE,0,FALSE,"motorcar:conditional: no @ (06:00-08:00,16:00-19:00)"
"10.8030067, 106.71521015",89.9,residential,TRUE,1,,
"10.80869255, 106.69146545",52.2,residential,FALSE,0,TRUE,motorcar: destination
"10.81040265, 106.7151676",268.4,residential,TRUE,1,TRUE,oneway: no
"10.7936416, 106.704618",100.9,service,FALSE,0,FALSE,"service: alley, motorcar: destination"
"10.79447745, 106.70502615",59.2,service,FALSE,0,,"service: alley, foot: yes, bicycle: yes, motorcycle: yes"
"10.79443605, 106.70488425",88.0,service,FALSE,0,TRUE,"service: alley, foot: yes, bicycle: yes, motorcycle: yes"
"10.8129994, 106.7086432",168.3,service,FALSE,0,FALSE,"service: alley, motorcar: destination"
"10.8015868, 106.7087078",130.3,residential,FALSE,0,FALSE,motorcar: no
"10.8098372, 106.71086345",154.5,service,FALSE,0,FALSE,"service: alley, motorcar: destination"
"10.80072085, 106.7134243",85.8,service,FALSE,0,FALSE,"service: alley, motorcar: no, motorcycle: yes"
"10.8054247, 106.7107975",161.4,residential,TRUE,2,FALSE,
"10.8052445, 106.7107721",124.9,service,TRUE,2,FALSE,service: alley
"10.8065881, 106.70886645",120.4,service,FALSE,0,TRUE,"service: alley, motorcar: destination"
